#ifndef PHONEME_H
#define PHONEME_H

#include <string>
#include <map>
#include <sstream>

class Framework; // Forward declaration of Framework class to avoid circular dependency

enum class PhonemeType
{
    // Vowels
    OPEN_FRONT_UNROUNDED, OPEN_FRONT_ROUNDED, NEAR_OPEN_FRONT_UNROUNDED,
    OPEN_MID_FRONT_UNROUNDED, OPEN_MID_FRONT_ROUNDED, MID_FRONT_UNROUNDED,
    MID_FRONT_ROUNDED, CLOSE_MID_FRONT_UNROUNDED, CLOSE_MID_FRONT_ROUNDED,
    NEAR_CLOSE_NEAR_FRONT_UNROUNDED, NEAR_CLOSE_NEAR_FRONT_ROUNDED,
    CLOSE_FRONT_UNROUNDED, CLOSE_FRONT_ROUNDED, OPEN_CENTRAL_UNROUNDED,
    NEAR_OPEN_CENTRAL, OPEN_MID_CENTRAL_UNROUNDED, OPEN_MID_CENTRAL_ROUNDED,
    MID_CENTRAL, CLOSE_MID_CENTRAL_UNROUNDED, CLOSE_MID_CENTRAL_ROUNDED,
    CLOSE_CENTRAL_UNROUNDED, CLOSE_CENTRAL_ROUNDED, OPEN_BACK_UNROUNDED,
    OPEN_BACK_ROUNDED, OPEN_MID_BACK_UNROUNDED, OPEN_MID_BACK_ROUNDED,
    MID_BACK_UNROUNDED, MID_BACK_ROUNDED, CLOSE_MID_BACK_UNROUNDED,
    CLOSE_MID_BACK_ROUNDED, NEAR_CLOSE_NEAR_BACK_ROUNDED,
    CLOSE_BACK_UNROUNDED, CLOSE_BACK_ROUNDED,

    // Consonants — named by Manner_Place[_Voiced] following IPA pulmonary chart
    // Nasals
    NASAL_BILABIAL,           // m
    AFFRICATE_DENTAL_VOICELESS,      // t͡θ
    AFFRICATE_DENTAL_VOICED,         // d͡ð

    // Sibilant Fricatives
    SIBFRIC_ALVEOLAR_VOICELESS,      // s
    SIBFRIC_ALVEOLAR_VOICED,         // z
    SIBFRIC_POSTALVEOLAR_VOICELESS,  // ʃ
    SIBFRIC_POSTALVEOLAR_VOICED,     // ʒ
    SIBFRIC_RETROFLEX_VOICELESS,     // ʂ
    SIBFRIC_RETROFLEX_VOICED,        // ʐ
    SIBFRIC_PALATAL_VOICELESS,       // ɕ
    SIBFRIC_PALATAL_VOICED,          // ʑ

    // Fricatives (non-sibilant)
    FRICATIVE_BILABIAL_VOICELESS,    // ɸ
    FRICATIVE_BILABIAL_VOICED,       // β
    FRICATIVE_LABIODENTAL_VOICELESS, // f
    FRICATIVE_LABIODENTAL_VOICED,    // v
    FRICATIVE_DENTAL_VOICELESS,      // θ
    FRICATIVE_DENTAL_VOICED,         // ð
    FRICATIVE_ALVEOLAR_VOICELESS,    // s̪ (dental s; distinct from sibilant /s/)
    FRICATIVE_ALVEOLAR_VOICED,       // z̪
    FRICATIVE_VELAR_VOICELESS,       // x
    FRICATIVE_VELAR_VOICED,          // ɣ
    FRICATIVE_UVULAR_VOICELESS,      // χ
    FRICATIVE_UVULAR_VOICED,         // ʁ
    FRICATIVE_PHARYNGEAL_VOICELESS,  // ħ
    FRICATIVE_PHARYNGEAL_VOICED,     // ʕ
    FRICATIVE_GLOTTAL_VOICELESS,     // h
    FRICATIVE_GLOTTAL_VOICED,        // ɦ

    // Approximants
    APPROX_LABIODENTAL,  // ʋ
    APPROX_ALVEOLAR,     // ɹ
    APPROX_RETROFLEX,    // ɻ
    APPROX_PALATAL,      // j
    APPROX_VELAR,        // ɰ
    APPROX_LABIOVELAR,   // w

    // Flaps / Taps
    FLAP_LABIODENTAL,    // ⱱ
    FLAP_ALVEOLAR,       // ɾ
    FLAP_RETROFLEX,      // ɽ

    // Trills
    TRILL_BILABIAL,      // ʙ
    TRILL_ALVEOLAR,      // r
    TRILL_UVULAR,        // ʀ

    // Lateral Affricates
    LATAFF_ALVEOLAR_VOICELESS, // tɬ
    LATAFF_ALVEOLAR_VOICED,    // dɮ

    // Lateral Fricatives
    LATFRIC_ALVEOLAR_VOICELESS, // ɬ
    LATFRIC_ALVEOLAR_VOICED,    // ɮ

    // Lateral Approximants
    LATAPP_ALVEOLAR,     // l
    LATAPP_RETROFLEX,    // ɭ
    LATAPP_PALATAL,      // ʎ
    LATAPP_VELAR,        // ʟ

    // Lateral Flaps
    LATFLAP_ALVEOLAR,    // ɺ
    LATFLAP_RETROFLEX,   // ɺ̢
};

// Manner of articulation — used by PhonemeSynth to select synthesis path
enum class ConsonantManner
{
    NOT_CONSONANT = -1,
    NASAL         = 0,
    PLOSIVE       = 1,
    SIBAFF        = 2,  // Sibilant affricate
    AFFRICATE     = 3,  // Non-sibilant affricate
    SIBFRIC       = 4,  // Sibilant fricative
    FRICATIVE     = 5,  // Non-sibilant fricative
    APPROXIMANT   = 6,
    FLAP          = 7,
    TRILL         = 8,
    LATAFF        = 9,  // Lateral affricate
    LATFRIC       = 10, // Lateral fricative
    LATAPP        = 11, // Lateral approximant
    LATFLAP       = 12, // Lateral flap
};

struct PhonemeData
{
    double f1 = 0.0, f2 = 0.0, f3 = 0.0, f4 = 0.0, f5 = 0.0;
    double bw1 = 0.0, bw2 = 0.0, bw3 = 0.0, bw4 = 0.0, bw5 = 0.0;
    // Consonant-specific parameters (0.0 default is safe for vowels)
    double noiseLevel    = 0.0; // 0.0=none, 1.0=full frication noise
    double noiseFreq     = 0.0; // Centre frequency of frication noise band (Hz)
    double noiseBw       = 0.0; // Bandwidth of frication noise band (Hz)
    double burstDuration = 0.0; // Plosive burst length (ms); 0 = non-plosive
    double voicingRatio  = 0.0; // 0.0=fully voiceless, 1.0=fully voiced
};

class Phoneme
{
public:
    static void LoadPhonemeData(Framework& fw, std::string& filePath = *(new std::string("")));

    Phoneme(PhonemeType t) : type(t), f1(0.0), f2(0.0), f3(0.0), f4(0.0), f5(0.0),
        bw1(0.0), bw2(0.0), bw3(0.0), bw4(0.0), bw5(0.0),
        noiseLevel(0.0), noiseFreq(0.0), noiseBw(0.0), burstDuration(0.0), voicingRatio(0.0)
    {
        auto it = s_phonemeData.find(t);
        if (it != s_phonemeData.end())
        {
            const PhonemeData& d = it->second;
            f1 = d.f1; f2 = d.f2; f3 = d.f3; f4 = d.f4; f5 = d.f5;
            bw1 = d.bw1; bw2 = d.bw2; bw3 = d.bw3; bw4 = d.bw4; bw5 = d.bw5;
            noiseLevel    = d.noiseLevel;
            noiseFreq     = d.noiseFreq;
            noiseBw       = d.noiseBw;
            burstDuration = d.burstDuration;
            voicingRatio  = d.voicingRatio;
        }
    }

    PhonemeType GetType() const { return type; }
    double GetFormant1() const { return f1; }
    double GetFormant2() const { return f2; }
    double GetFormant3() const { return f3; }
    double GetFormant4() const { return f4; }
    double GetFormant5() const { return f5; }
    double GetBandwidth1() const { return bw1; }
    double GetBandwidth2() const { return bw2; }
    double GetBandwidth3() const { return bw3; }
    double GetBandwidth4() const { return bw4; }
    double GetBandwidth5() const { return bw5; }
    double GetNoiseLevel()    const { return noiseLevel; }
    double GetNoiseFreq()     const { return noiseFreq; }
    double GetNoiseBw()       const { return noiseBw; }
    double GetBurstDuration() const { return burstDuration; }
    double GetVoicingRatio()  const { return voicingRatio; }

    bool IsConsonant() const { return type >= PhonemeType::NASAL_BILABIAL; }

    ConsonantManner GetManner() const
    {
        if (!IsConsonant()) return ConsonantManner::NOT_CONSONANT;
        if (type <= PhonemeType::NASAL_UVULAR)                  return ConsonantManner::NASAL;
        if (type <= PhonemeType::PLOSIVE_GLOTTAL)               return ConsonantManner::PLOSIVE;
        if (type <= PhonemeType::SIBAFF_PALATAL_VOICED)         return ConsonantManner::SIBAFF;
        if (type <= PhonemeType::AFFRICATE_DENTAL_VOICED)       return ConsonantManner::AFFRICATE;
        if (type <= PhonemeType::SIBFRIC_PALATAL_VOICED)        return ConsonantManner::SIBFRIC;
        if (type <= PhonemeType::FRICATIVE_GLOTTAL_VOICED)      return ConsonantManner::FRICATIVE;
        if (type <= PhonemeType::APPROX_LABIOVELAR)             return ConsonantManner::APPROXIMANT;
        if (type <= PhonemeType::FLAP_RETROFLEX)                return ConsonantManner::FLAP;
        if (type <= PhonemeType::TRILL_UVULAR)                  return ConsonantManner::TRILL;
        if (type <= PhonemeType::LATAFF_ALVEOLAR_VOICED)        return ConsonantManner::LATAFF;
        if (type <= PhonemeType::LATFRIC_ALVEOLAR_VOICED)       return ConsonantManner::LATFRIC;
        if (type <= PhonemeType::LATAPP_VELAR)                  return ConsonantManner::LATAPP;
        return ConsonantManner::LATFLAP;
    }

private:
    inline static std::map<PhonemeType, PhonemeData> s_phonemeData;

    inline static const std::map<std::string, PhonemeType> s_typeMap =
    {
        { "OPEN_FRONT_UNROUNDED",             PhonemeType::OPEN_FRONT_UNROUNDED },
        { "OPEN_FRONT_ROUNDED",               PhonemeType::OPEN_FRONT_ROUNDED },
        { "NEAR_OPEN_FRONT_UNROUNDED",        PhonemeType::NEAR_OPEN_FRONT_UNROUNDED },
        { "OPEN_MID_FRONT_UNROUNDED",         PhonemeType::OPEN_MID_FRONT_UNROUNDED },
        { "OPEN_MID_FRONT_ROUNDED",           PhonemeType::OPEN_MID_FRONT_ROUNDED },
        { "MID_FRONT_UNROUNDED",              PhonemeType::MID_FRONT_UNROUNDED },
        { "MID_FRONT_ROUNDED",                PhonemeType::MID_FRONT_ROUNDED },
        { "CLOSE_MID_FRONT_UNROUNDED",        PhonemeType::CLOSE_MID_FRONT_UNROUNDED },
        { "CLOSE_MID_FRONT_ROUNDED",          PhonemeType::CLOSE_MID_FRONT_ROUNDED },
        { "NEAR_CLOSE_NEAR_FRONT_UNROUNDED",  PhonemeType::NEAR_CLOSE_NEAR_FRONT_UNROUNDED },
        { "NEAR_CLOSE_NEAR_FRONT_ROUNDED",    PhonemeType::NEAR_CLOSE_NEAR_FRONT_ROUNDED },
        { "CLOSE_FRONT_UNROUNDED",            PhonemeType::CLOSE_FRONT_UNROUNDED },
        { "CLOSE_FRONT_ROUNDED",              PhonemeType::CLOSE_FRONT_ROUNDED },
        { "OPEN_CENTRAL_UNROUNDED",           PhonemeType::OPEN_CENTRAL_UNROUNDED },
        { "NEAR_OPEN_CENTRAL",                PhonemeType::NEAR_OPEN_CENTRAL },
        { "OPEN_MID_CENTRAL_UNROUNDED",       PhonemeType::OPEN_MID_CENTRAL_UNROUNDED },
        { "OPEN_MID_CENTRAL_ROUNDED",         PhonemeType::OPEN_MID_CENTRAL_ROUNDED },
        { "MID_CENTRAL",                      PhonemeType::MID_CENTRAL },
        { "CLOSE_MID_CENTRAL_UNROUNDED",      PhonemeType::CLOSE_MID_CENTRAL_UNROUNDED },
        { "CLOSE_MID_CENTRAL_ROUNDED",        PhonemeType::CLOSE_MID_CENTRAL_ROUNDED },
        { "CLOSE_CENTRAL_UNROUNDED",          PhonemeType::CLOSE_CENTRAL_UNROUNDED },
        { "CLOSE_CENTRAL_ROUNDED",            PhonemeType::CLOSE_CENTRAL_ROUNDED },
        { "OPEN_BACK_UNROUNDED",              PhonemeType::OPEN_BACK_UNROUNDED },
        { "OPEN_BACK_ROUNDED",                PhonemeType::OPEN_BACK_ROUNDED },
        { "OPEN_MID_BACK_UNROUNDED",          PhonemeType::OPEN_MID_BACK_UNROUNDED },
        { "OPEN_MID_BACK_ROUNDED",            PhonemeType::OPEN_MID_BACK_ROUNDED },
        { "MID_BACK_UNROUNDED",               PhonemeType::MID_BACK_UNROUNDED },
        { "MID_BACK_ROUNDED",                 PhonemeType::MID_BACK_ROUNDED },
        { "CLOSE_MID_BACK_UNROUNDED",         PhonemeType::CLOSE_MID_BACK_UNROUNDED },
        { "CLOSE_MID_BACK_ROUNDED",           PhonemeType::CLOSE_MID_BACK_ROUNDED },
        { "NEAR_CLOSE_NEAR_BACK_ROUNDED",     PhonemeType::NEAR_CLOSE_NEAR_BACK_ROUNDED },
        { "CLOSE_BACK_UNROUNDED",             PhonemeType::CLOSE_BACK_UNROUNDED },
        { "CLOSE_BACK_ROUNDED",               PhonemeType::CLOSE_BACK_ROUNDED },
        // Nasals
        { "NASAL_BILABIAL",                   PhonemeType::NASAL_BILABIAL },
        { "NASAL_LABIODENTAL",                PhonemeType::NASAL_LABIODENTAL },
        { "NASAL_ALVEOLAR",                   PhonemeType::NASAL_ALVEOLAR },
        { "NASAL_RETROFLEX",                  PhonemeType::NASAL_RETROFLEX },
        { "NASAL_PALATAL",                    PhonemeType::NASAL_PALATAL },
        { "NASAL_VELAR",                      PhonemeType::NASAL_VELAR },
        { "NASAL_UVULAR",                     PhonemeType::NASAL_UVULAR },
        // Plosives
        { "PLOSIVE_BILABIAL_VOICELESS",       PhonemeType::PLOSIVE_BILABIAL_VOICELESS },
        { "PLOSIVE_BILABIAL_VOICED",          PhonemeType::PLOSIVE_BILABIAL_VOICED },
        { "PLOSIVE_ALVEOLAR_VOICELESS",       PhonemeType::PLOSIVE_ALVEOLAR_VOICELESS },
        { "PLOSIVE_ALVEOLAR_VOICED",          PhonemeType::PLOSIVE_ALVEOLAR_VOICED },
        { "PLOSIVE_RETROFLEX_VOICELESS",      PhonemeType::PLOSIVE_RETROFLEX_VOICELESS },
        { "PLOSIVE_RETROFLEX_VOICED",         PhonemeType::PLOSIVE_RETROFLEX_VOICED },
        { "PLOSIVE_PALATAL_VOICELESS",        PhonemeType::PLOSIVE_PALATAL_VOICELESS },
        { "PLOSIVE_PALATAL_VOICED",           PhonemeType::PLOSIVE_PALATAL_VOICED },
        { "PLOSIVE_VELAR_VOICELESS",          PhonemeType::PLOSIVE_VELAR_VOICELESS },
        { "PLOSIVE_VELAR_VOICED",             PhonemeType::PLOSIVE_VELAR_VOICED },
        { "PLOSIVE_UVULAR_VOICELESS",         PhonemeType::PLOSIVE_UVULAR_VOICELESS },
        { "PLOSIVE_UVULAR_VOICED",            PhonemeType::PLOSIVE_UVULAR_VOICED },
        { "PLOSIVE_GLOTTAL",                  PhonemeType::PLOSIVE_GLOTTAL },
        // Sibilant Affricates
        { "SIBAFF_ALVEOLAR_VOICELESS",        PhonemeType::SIBAFF_ALVEOLAR_VOICELESS },
        { "SIBAFF_ALVEOLAR_VOICED",           PhonemeType::SIBAFF_ALVEOLAR_VOICED },
        { "SIBAFF_POSTALVEOLAR_VOICELESS",    PhonemeType::SIBAFF_POSTALVEOLAR_VOICELESS },
        { "SIBAFF_POSTALVEOLAR_VOICED",       PhonemeType::SIBAFF_POSTALVEOLAR_VOICED },
        { "SIBAFF_RETROFLEX_VOICELESS",       PhonemeType::SIBAFF_RETROFLEX_VOICELESS },
        { "SIBAFF_RETROFLEX_VOICED",          PhonemeType::SIBAFF_RETROFLEX_VOICED },
        { "SIBAFF_PALATAL_VOICELESS",         PhonemeType::SIBAFF_PALATAL_VOICELESS },
        { "SIBAFF_PALATAL_VOICED",            PhonemeType::SIBAFF_PALATAL_VOICED },
        // Affricates
        { "AFFRICATE_LABIODENTAL_VOICELESS",  PhonemeType::AFFRICATE_LABIODENTAL_VOICELESS },
        { "AFFRICATE_LABIODENTAL_VOICED",     PhonemeType::AFFRICATE_LABIODENTAL_VOICED },
        { "AFFRICATE_DENTAL_VOICELESS",       PhonemeType::AFFRICATE_DENTAL_VOICELESS },
        { "AFFRICATE_DENTAL_VOICED",          PhonemeType::AFFRICATE_DENTAL_VOICED },
        // Sibilant Fricatives
        { "SIBFRIC_ALVEOLAR_VOICELESS",       PhonemeType::SIBFRIC_ALVEOLAR_VOICELESS },
        { "SIBFRIC_ALVEOLAR_VOICED",          PhonemeType::SIBFRIC_ALVEOLAR_VOICED },
        { "SIBFRIC_POSTALVEOLAR_VOICELESS",   PhonemeType::SIBFRIC_POSTALVEOLAR_VOICELESS },
        { "SIBFRIC_POSTALVEOLAR_VOICED",      PhonemeType::SIBFRIC_POSTALVEOLAR_VOICED },
        { "SIBFRIC_RETROFLEX_VOICELESS",      PhonemeType::SIBFRIC_RETROFLEX_VOICELESS },
        { "SIBFRIC_RETROFLEX_VOICED",         PhonemeType::SIBFRIC_RETROFLEX_VOICED },
        { "SIBFRIC_PALATAL_VOICELESS",        PhonemeType::SIBFRIC_PALATAL_VOICELESS },
        { "SIBFRIC_PALATAL_VOICED",           PhonemeType::SIBFRIC_PALATAL_VOICED },
        // Fricatives
        { "FRICATIVE_BILABIAL_VOICELESS",     PhonemeType::FRICATIVE_BILABIAL_VOICELESS },
        { "FRICATIVE_BILABIAL_VOICED",        PhonemeType::FRICATIVE_BILABIAL_VOICED },
        { "FRICATIVE_LABIODENTAL_VOICELESS",  PhonemeType::FRICATIVE_LABIODENTAL_VOICELESS },
        { "FRICATIVE_LABIODENTAL_VOICED",     PhonemeType::FRICATIVE_LABIODENTAL_VOICED },
        { "FRICATIVE_DENTAL_VOICELESS",       PhonemeType::FRICATIVE_DENTAL_VOICELESS },
        { "FRICATIVE_DENTAL_VOICED",          PhonemeType::FRICATIVE_DENTAL_VOICED },
        { "FRICATIVE_ALVEOLAR_VOICELESS",     PhonemeType::FRICATIVE_ALVEOLAR_VOICELESS },
        { "FRICATIVE_ALVEOLAR_VOICED",        PhonemeType::FRICATIVE_ALVEOLAR_VOICED },
        { "FRICATIVE_VELAR_VOICELESS",        PhonemeType::FRICATIVE_VELAR_VOICELESS },
        { "FRICATIVE_VELAR_VOICED",           PhonemeType::FRICATIVE_VELAR_VOICED },
        { "FRICATIVE_UVULAR_VOICELESS",       PhonemeType::FRICATIVE_UVULAR_VOICELESS },
        { "FRICATIVE_UVULAR_VOICED",          PhonemeType::FRICATIVE_UVULAR_VOICED },
        { "FRICATIVE_PHARYNGEAL_VOICELESS",   PhonemeType::FRICATIVE_PHARYNGEAL_VOICELESS },
        { "FRICATIVE_PHARYNGEAL_VOICED",      PhonemeType::FRICATIVE_PHARYNGEAL_VOICED },
        { "FRICATIVE_GLOTTAL_VOICELESS",      PhonemeType::FRICATIVE_GLOTTAL_VOICELESS },
        { "FRICATIVE_GLOTTAL_VOICED",         PhonemeType::FRICATIVE_GLOTTAL_VOICED },
        // Approximants
        { "APPROX_LABIODENTAL",               PhonemeType::APPROX_LABIODENTAL },
        { "APPROX_ALVEOLAR",                  PhonemeType::APPROX_ALVEOLAR },
        { "APPROX_RETROFLEX",                 PhonemeType::APPROX_RETROFLEX },
        { "APPROX_PALATAL",                   PhonemeType::APPROX_PALATAL },
        { "APPROX_VELAR",                     PhonemeType::APPROX_VELAR },
        { "APPROX_LABIOVELAR",                PhonemeType::APPROX_LABIOVELAR },
        // Flaps
        { "FLAP_LABIODENTAL",                 PhonemeType::FLAP_LABIODENTAL },
        { "FLAP_ALVEOLAR",                    PhonemeType::FLAP_ALVEOLAR },
        { "FLAP_RETROFLEX",                   PhonemeType::FLAP_RETROFLEX },
        // Trills
        { "TRILL_BILABIAL",                   PhonemeType::TRILL_BILABIAL },
        { "TRILL_ALVEOLAR",                   PhonemeType::TRILL_ALVEOLAR },
        { "TRILL_UVULAR",                     PhonemeType::TRILL_UVULAR },
        // Lateral Affricates
        { "LATAFF_ALVEOLAR_VOICELESS",        PhonemeType::LATAFF_ALVEOLAR_VOICELESS },
        { "LATAFF_ALVEOLAR_VOICED",           PhonemeType::LATAFF_ALVEOLAR_VOICED },
        // Lateral Fricatives
        { "LATFRIC_ALVEOLAR_VOICELESS",       PhonemeType::LATFRIC_ALVEOLAR_VOICELESS },
        { "LATFRIC_ALVEOLAR_VOICED",          PhonemeType::LATFRIC_ALVEOLAR_VOICED },
        // Lateral Approximants
        { "LATAPP_ALVEOLAR",                  PhonemeType::LATAPP_ALVEOLAR },
        { "LATAPP_RETROFLEX",                 PhonemeType::LATAPP_RETROFLEX },
        { "LATAPP_PALATAL",                   PhonemeType::LATAPP_PALATAL },
        { "LATAPP_VELAR",                     PhonemeType::LATAPP_VELAR },
        // Lateral Flaps
        { "LATFLAP_ALVEOLAR",                 PhonemeType::LATFLAP_ALVEOLAR },
        { "LATFLAP_RETROFLEX",                PhonemeType::LATFLAP_RETROFLEX },
    };

    PhonemeType type;
    double f1, f2, f3, f4, f5;
    double bw1, bw2, bw3, bw4, bw5;
    double noiseLevel, noiseFreq, noiseBw, burstDuration, voicingRatio;
};

#endif // PHONEME_H
